author,authorbio,issueurl,pdfname,section,title,titlegroup
TONY MONSANTO," was born in Curaçao, Netherlands Antilles in 1946. His family moved to the Netherlands when he was nine years old. He was educated at the State Academy of Fine Arts (Rijksacademie voor beeldende kunst), Amsterdam. He also graduated as an architect from the University of Delft, the Netherlands and has worked in Germany, the Netherlands and Curacao (Netherlands Antilles). Since 1992 he has worked exclusively as a visual artist, and lives in Curaçao.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
GERTHIE OWTRAM,", a New Yorker, holds a Masters degree in Journalism from Columbia University. She spent several years as a professional journalist with CBS News, Newsweek and Associated Press as a reporter/researcher in New York and the West Indies. In addition to being previously published in CALABASH, she has also published articles in Islander Magazine and in The Journal of Specialized English of the University of the French West Indies, where she taught English for a number of years. She is presently on sabbatical from her position as Head of the Foreign Language Division for the Chamber of Commerce in Martinique. Married with a son, she lives in the French West Indies and in New York where she produces a television series for Manhattan Neighborhood Network cable stations.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
MICHELA A. CALDERARO,", an editor of Calabash, 
teaches English and Post colonial literature at the University of Trieste (Italy). 
She has written numerous articles on, among others, Henry James, Laurence Sterne and 
Lord Byron, as well as a book on Ford Madox Ford. She also works extensively on 
Caribbean women writers.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
CHRISTIAN A. CAMPBELL,", a Trini-Bahamian, was 
born and raised in the Bahamas. He is a doctoral student in English at Duke University. 
His poetry has appeared in The Caribbean Writer, Atlanta Review, as well as other 
journals and anthologies.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
JAMES CARMICHAEL," is a French and Spanish 
translator and interpreter who is currently residing in Sheffield, England, 
where he has just completed a Master's degree in computer science. He is 
currently working on his first novel as well as a collection of what he terms 
""third world science fiction"" short stories.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
GUS EDWARDS," is from St. Thomas, V.I. in the 
Caribbean. Between 1977 and 1993 he had 9 plays presented at the famed Negro Ensemble 
Company, making him (along with Charles Fuller) that Company's most produced playwright. 
In 1985 he co-authored the TV adaptation of James Baldwin's novel, Go tell It On The 
Mountain, and in 1998 co-authored the narration for the PBS American Masters documentary,
 The Negro Ensemble Company. Currently, he is a tenured Associate Professor at Arizona State University.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
DANIELLE LEGROS GEORGES," is a writer and translator. 
Her first book of poems, Maroon, was recently published by Curbstone Press.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
MAGGIE HARRIS," was born in Guyana in 1954 and 
immigrated to England in 1971. She attended the University of Kent, Canterbury, as 
a mature student and attained a BA in African/Caribbean Studies and an MA in Post-Colonial 
Studies. A creative writing tutor, she has won many awards, the most prestigious so far, 
the Guyana Prize for Literature, 2000, for her first collection of Poetry, Limbolands, 
(Mango Publishing, UK). Limbolands has also been submitted for the Casa de Las Americas 
Award 2000-2001.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
CHRISTIAN CAMPBELL,", a Trinidadian-Bahamian 
        poet and critic, was born and raised in The Bahamas. His work has appeared 
        in The Caribbean Writer, Calabash, Atlanta Review, International Poetry 
        Review and other journals. He is currently reading English at Balliol 
        College, University of Oxford on a Commonwealth Caribbean Rhodes Scholarship 
        and completing his first collection of poetry. ",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
LOUIS-PHILIPPE DALEMBERT’S," published 
        works include: L’Autre face de la mer; Le Crayon du Bon Dieu n’a 
        pas de gomme; among others. His works have been translated in Italian, 
        Danish, Serb and Portuguese. Born in Port-au-Prince, Haiti, he now lives 
        in Paris, France. ",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
LILA DÍAZ,", (Santiago de Chile, 1975) 
        is a poet and a visual artist. She studied design in Chile and currently 
        is studying sculpture at the School of Visual Arts in New York. Her artistic 
        work has always combined poetry with visual arts, as in the audiovisual 
        poem ""Géneros"" (1996), shown in the Costa Rica Short 
        Film Festival and the Santiago International Book Fair. In 1997 she was 
        granted a Creative Writing Fellowship for the Pablo Neruda Poetry Workshop. 
        She has published two books of poetry: ""Cacería"" (Editorial 
        RIL, 1999) and ""Léxico Fuego"" (Editorial del Temple, 
        2001).",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
GARFIELD ELLIS," was a James Michener fellow 
        to the Caribbean Writers Summer Institute at the University of Miami in 
        1992 and 1993. He later received a full scholarship to The University 
        of Miami where he completed his Master of Fine Arts degree. He is now 
        the Operations Manager at the Jamaica Observer. Ellis’s writing 
        has been widely published. His story Breeze won the Heineman/Lifestyle 
        short story competition in 1990 and Caney has been included in Longman’s 
        Caribbean New Voices collection for 1996. Another short story was published 
        in the Winter 1997 issue of Callaloo. His first collection Flaming Hearts 
        and other Stories won the prestigious Una Marson Award for adult fiction 
        in the Jamaica National literary awards. In 1999, his novel (manuscript), 
        Till I’m laid To Rest, also won the Una Marson Award for Adult Fiction. 
        His newest Collection, Wake Rasta and Other Stories was published in January 
        2002. Macmillan Publishers will be putting out his novel, Such As I Have.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
 PHEBUS ETIENNE,"Born in Port-au-Prince, Haiti,",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
"Cheryl Boyce-Taylor, ","Born in Trinidad and raised in New York City Cheryl Boyce-Taylor is a poet and teaching artist. She is the author of three collections of poetry, Convincing the Body, Night When Moon Follows, and Raw Air. Boyce-Taylor's poems have been included in numerous literary journals, including, The Mom Egg, Bowery Women, Voices Rising, Callaloo, and Carry the Word. She works as a Poetry Mentor for Urban WordNYC, and is currently enrolled at Stonecoast MFA Program at the University of Southern Maine.",http://www.nyu.edu/calabash/contributors.shtml,,,,
"Michela A. Calderaro, ","an Associate Editor of Calabash: A Journal of Caribbean Arts and Letters, teaches English and Postcolonial Literature at the University of Trieste (Italy). Ms. Calderaro, whose critical works include a book on Ford Madox Ford and numerous articles on British, American and Anglophone Caribbean women writers, is currently working on Creole writer Eliot (Eileen) Bliss’s biography.  Her edition of unpublished poems by Eliot Bliss is due out by Fall 2008.",http://www.nyu.edu/calabash/contributors.shtml,,,,
"Myriam J. A. Chancy, ","Ph.D., is a Haitian writer born in Port-au-Prince, Haiti, and educated in Québec City, Winnipeg and Halifax. Her first novel, Spirit of Haiti (London : Mango Publications, 2003), was a finalist in the Best First Book Category, Canada/Caribbean region, of the Commonwealth Prize 2004.  She is also the author of two books of literary criticism, Framing Silence: Revolutionary Novels by Haitian Women (Rutgers UP, 1997) and Searching for Safe Spaces: Afro-Caribbean Women Writers in Exile (Temple UP, 1997).  Searching for Safe Spaces was awarded an Outstanding Academic Book Award 1998 by Choice, the journal of the American Library Association.  She is also the author of a second novel, The Scorpion's Claw (Peepal Tree Press, 2005).  Her work as the Editor-in-Chief of the Ford funded academic/arts journal, Meridians: feminism, race, transnationalism (2002-2004) was recognized with the Phoenix Award for Editorial Achievement (2004).  She has just completed a third novel entitled, The Loneliness of Angels, a memoir, Fractured, and is at work on a book length academic work entitled, Floating Islands: Cosmopolitanism, Transnationalism and Racial Identity Formation.  She is currently Professor of English at Louisiana State University in Baton Rouge, Louisiana.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Brian Carey Chung ,"choreographer and poet, is currently an MFA student and adjunct professor in creative writing at New York University. He is a member of Squaw Valley Community of Writers, and has been published in Open City, Spoon River Poetry Review, Fourteen Hills, Modern Words, and the San Francisco Bay Guardian where he was a winner of its 13th annual competition. Prior to returning to school, Brian performed as principle dancer and soloist in the companies of internationally acclaimed choreographers Karole Armitage, Alonzo King, and Dwight Rhoden. He has taught master classes and guest lectured on dance at New York University, University of Arizona, Stanford University, and University of Hawaii. Additionally, he has served as rehearsal assistant to Mr. Rhoden's company for its 2005 New York season, as ballet master to Ballet Folklorico de San Francisco, and on the faculties of San Francisco Dance Center and Peridance in New York. As a choreographer, Brian has created ballets for the Santa Barbara Ballet, Cedar Lake Ensemble II, and Luna Negra Dance Theatre. This summer, Brian will be the assistant choreographer to Karole Armitage in the Public Theatres production of Hair.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Frances-Marie Coke ,"is a Senior Teaching Fellow-Mona School of Business, University of The West Indies.  Ms. Coke’s first book of poetry The Balm of Dusk Lilies was published by The Observer Literary Publications in 2001. Her poems have also been published in Bearing Witness 1, Bearing Witness 2 and Bearing Witness 3 – anthologies published by The Jamaica Observer Literary Publications. She has been the winner of several JCDC awards for poetry and short stories, and has won a National Book Development Council Special Award for her collection of poems.",http://www.nyu.edu/calabash/contributors.shtml,,,,
ERNEST PEPIN," is a novelist and a poet, born in Guadeloupe in 1950. He was the recipient of several prizes and awards. His work includes 3 novels: L'Homme au baton, Tambour-Babel, Le tango de la haine.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
FELIX DE ROOY," isa filmmaker, visual artist, writer and theater-director, de Rooy, who was born in Curaçao, has lived in Surinam and New York, and presently lives in the Netherlands. He obtained a Master's of Fine Arts in film directing from New York University. Presently, he teaches film directing and film analysis at The Open Studio in Amsterdam. He is also a columnist for Contrast, a weekly magazine. Mr. de Rooy has been awarded numerous awards for his creative works, and has been included in several exhibitions. His films, Ava and Gabriel and Almacita diDesolato, are very well known.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
ROBERT EDISON SANDIFORD," isa Canadian writer of Barbadian descent whose work has appeared in The Globe and Mail, Another Chicago Magazine, Caribbean Travel & Life, Paramour, and The Comics Journal, among other publications. He is the author of Winter, Spring, Summer, Fall: Stories (Empyreal Press/The Independent Press, Montreal) as well as Attractive Forces and the forthcoming Stray Moonbeams (NBM Publishing, New York). He is also the arts and entertainment editor of The Nation newspaper in Barbados. Recently, he completed his first full-length novel, Squirrels.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
HAZEL SIMMONS-MCDONALD," is a St. Lucian who teaches Applied Linguistics at the University of the West Indies in Barbados. She writes poetry and fiction for adults and children. Her work has appeared in the following journals: Savacou, The Literary Review, Malahat Review and Pathways as well as in anthologies of Caribbean poetry. Hazel organises the Summer workshops in creative writing for the Cave Hill campus.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
CLAIRE INCE," is a Barbadian writer living in New 
York. An MFA graduate of NYU's Dramatic Writing Program, her work has appeared in Ma 
Comere, The Caribbean Writer, Panache, Viva Magazine and The Waverly Review. She was 
the 2000 recipient of the Miller Cutting Edge Award for Short Fiction.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
CHRISTINE Y. KIM," is an assistant curator at 
The Studio Museum in Harlem.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
QURAYSH ALI LANSANA," is the author of two poetry 
collections, including Southside Rain (Third World Press, 1999), a children's book, a 
PBS award-winning poetry video, and is co-editor of Role Call: A Generational Anthology 
of Social and Political Black Literature and Art (Third World Press, 2001) and editor of 
Glencoe/McGraw-Hill's Literature Library: African American Literature Reader and two 
anthologies of young adult writing. He is currently an editor at Holt, Rinehart and Winston 
and serves on the advisory board of the Academy of American Poets Operation Seed Online 
Classroom. He has been a literary teaching artist for over a decade. Quraysh is a University 
Fellow in the Creative Writing Program at New York University. In 1999, Quraysh was awarded 
the Henry Blakely Award, presented by the late Gwendolyn Brooks.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
ENITH MARTIN WILLIAMS," was born in James Hill, Clarendon, 
Jamaica. At age 11 she migrated with her family to New York City. A Graduate of Williams College 
she attended Fordham University Graduate School of Education. In 1995 Enith returned with her 
two children to live in Jamaica. She has had a number of short stories published in the ""Jamaican 
Observer Arts Magazine"" and her short story ""Patrick"" was published in ""Bearing Witness, the Best 
of the Observer Arts Magazine"" an Anthology published by the Jamaica Observer Newspaper. Enith 
began writing in the year 2000.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
SHARA MCCALLUM," was born in Kingston, Jamaica and raised 
in the United States. Currently she lives in Tennessee and teaches at the University of Memphis.
 Her first collection of poems, The River Between Us, was published in 1999.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
PAMELA MORDECAI," was born and raised in Jamaica. 
Her poetry has appeared in Journals, anthologies and textbooks published in Canada, 
the UK, the USA, Germany and the Caribbean. A prolific anthologist devoted to the 
exposition of the work of women from the Caribbean, she has edited/ co-edited several 
anthologies, including Jamaica Woman, From Our Yard, and Her True-True Name. In 1993, 
Ezra's Goldfish and other Storypoems, a collection for children, won Jamaica's inaugural 
Vic Reid Award for Children's Literature.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
ROXANNA FONT," is a poetry editor of the Bellevue 
        Literary Review. She received her MFA from New York University and has 
        been awarded writing residencies at Hedgebrook and the Djerassi Institute. 
        She lives in San Francisco.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
PEGGY GARRISON," teaches creative writing at 
        New York University and is a writer in residence for Teachers and Writers 
        Collective. She has published several books of poems, including Ding the 
        Bell, Charing Cross Bridge and other Poems, and, with David Quintavalle, 
        With Candor. She has been widely published in literary magazines and earned 
        an MA in Creative writing from The City College of New York.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
MAGGIE HARRIS," was born in Guyana and has 
        lived in the UK since 1971. Her first collection, Limbolands won the Guyana 
        Prize for Literature 2000. She has performed her work in the UK, Europe, 
        Ireland and the Caribbean, and regularly works with other artists of different 
        disciplines. She works as a Reader Development Worker for Kent Libraries 
        and has just won an award from East England Arts to write a collection 
        of poems for children, Anansi Meets Miss Muffet. She is also writing a 
        memoir of her childhood in Guyana.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
ALBA DELIA HERNANDEZ," is a fiction writer 
        who was born in Puerto Rico and raised in Bushwick, Brooklyn. She has 
        received several honors and awards including the Bronx Council of the 
        Arts First Chapter Award and Columbia University's Outstanding Achievement 
        Award in Literature and Writing. She is a summa cum laude graduate of 
        Columbia University where she also received Phi Beta Kappa honors. She 
        gives many thanks to Columbia University’s HEOP Program for the 
        many blessings it brought into her life. Ms. Hernandez is currently Program 
        Director of Teachers & Writers Collaborative, a non-profit organization 
        that sends writers into the public schools to teach creative writing.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
DEBORAH JACK," is Assistant Professor of Photography 
        at the University of Buffalo, where she also received her MFA in the visual 
        arts. Her work has been included in several shows and exhibitions. Ms. 
        Jack is also the author of the poetry collection, The Rainy Season, published 
        by the House of Nehesi Press and has had work published in Calabash. She 
        divides her time between Buffalo and St. Martin. ",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
JACQUELINE JOAN JOHNSON," is a multi-disciplined 
        writer working in the areas of poetry, books for children, non-fiction 
        and fiction. A graduate of New York University and CUNY, she currently 
        resides in Brooklyn, New York and is a native of Philadelphia, PA. She 
        is the winner of the 1997 third annual White Pine Press Award for Poetry. 
        Her poetry book A Gathering of Mother Tongues was published by White Pine 
        Press in the spring of 1998. Ms. Johnson is a 2002 Cave Canem fellow and 
        she teaches poetry as Frederick Douglas Creative Arts Center in New York 
        City. She is at work on two new projects: a book of poems ""The Place 
        Where Memory Dwells,"" and a novel.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
Steven Cramer ,"is the author of four poetry collections: The Eye that Desires to Look Upward, The World Book, Dialogue for the Left and Right Hand, and Goodbye to the Orchard (2004), which was named a 2005 Massachusetts Honor Book and won the Sheila Motton Award from the New England Poetry Club.  His poems and criticism have appeared in The Atlantic Monthly, The Nation, The New Republic, The Paris Review, Partisan Review, Poetry, Triquarterly, and elsewhere.  Recipient of fellowships from the Massachusetts Artists Foundation and the National Endowment for the Arts, he directs the MFA program in creative writing at Lesley University in Cambridge, Massachusetts. ",http://www.nyu.edu/calabash/contributors.shtml,,,,
Carroll Edwards ,"Born in Clarendon, Jamaica, Carroll Edwards attended St. Hugh’s High School, The University of the West Indies, Mona Campus and Carleton University in Ottawa, Canada where she pursued post graduate studies in Journalism. She worked in the civil service and the media before joining the staff of the University of the West Indies where she is currently Senior Assistant Registrar (Public Relations) and part-time Lecturer at the Caribbean Institute of Media and Communication. Her short stories have appeared in the Observer Literary Arts Magazine, the Sunday Gleaner Arts Section and Bearing Witness. Writing is a hobby and she has received gold, silver and bronze medals as well as the 2006 Choice Writer Trophy in the Jamaica Cultural Development Commission (JCDC) annual Creative Writing Competition.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Verna George,"has been a member of the Wayne Brown Writing Workshop (Kingston, JA) since 2001. Her poems have appeared in local newspapers (The Jamaica Observer and The Sunday Gleaner); Bearing Witness 3: The Best of the Observer Literary Arts Magazine 2002;  The Caribbean Writer; Kunapipi; Calabash: A Journal of Caribbean Arts and Letters; and Caribbean Writing Today.  Awards include: 2nd place in the Jamaica Observer's Annual Arts Magazine Awards (2003, 2004 and 2005) and silver and bronze medals in the Jamaica Cultural Development Corporation National Literary Arts Competition 2001.  In 2007 she completed a MFA in Creative Writing (poetry) at Lesley University (Cambridge, MA). A librarian at the University of the West Indies (Mona) Library, she is married with two sons.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Danielle Legros Georges ,"is a writer, translator, the author of a volume of poems, Maroon (Curbstone Press, 2001). Her work has also appeared in journals including Agni, Black Renaissance Noire, and Callaloo, in anthologies including Step Into a World:  A Global Anthology of the New Black Literature; The Butterfly’s Way:  Voices from The Haitian Dyaspora in the United States; Bum Rush the Page; Role Call: A Generational Anthology of Social and Political Black Literature and Art; and Beyond the Frontier: African American Poetry for the 21st Century.  She is an Associate Professor in Arts in Learning Division of Lesley University.",http://www.nyu.edu/calabash/contributors.shtml,,,,
MONIQUE S. SIMON," was born in Antigua and raised between the islands of St. Thomas, USVI and Antigua. She is currently working on her short story collection. Her collection examines the lives of seven women who confront ""un-wellness"" in their personal lives and work towards healing in uniquely Caribbean ways. The stories culminate in a final, mythical tale in which the women's lives cross paths in a communal healing.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
EDWARD J. SULLIVAN," is Professor of Art History and Chair of the Department of Fine Arts of New York University. He has published numerous books, articles and exhibition catalogues on Latin American and Caribbean art.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
JUNE SPALDING," lives in Florida, where she teaches literature and composition at Palm Beach Community College. In addition to writing poetry, she is working on her first novel. Her poems have been published in Seeds, Healthy Woman, and Link.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
LASANA M. SEKOU," is the author of ten books of poetry, monologues, and short stories. He is the editor of National Symbols of St. Martin - A Primer, on the culture, historical personalities, and natural environment of the Caribbean island of St. Martin (1996), and The Independence Papers — Readings on a New Political Status for St. Maarten/St. Martin, the nation's first compilation of political essays (1990). In 1991, Sekou was the executive producer for Fete— The First Recording of Traditional St. Martins Festive Music by Tanny & The Boys. During the mid-1980s he co-directed and wrote for Traditions, the annual drama extravaganzas that changed the face of theater in St. Martin. Sekou's books Nativity & Dramatic Monologues for Today (1988) and Love Songs Make You Cry (1989) have been classroom text at York University (Canada) and Kenyon College (USA), respectively. His poetry and short stories are taught in and selected for the exam-reading list of St. Martin's high schools and course material for the University of St. Martin.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
