author,authorbio,issueurl,pdfname,section,title,titlegroup
VIRGIL SUAREZ," was born in Havana, Cuba in 1962. He is the author of four published novels: Latin Jazz, The Cutter, Havana Thursdays, and Going Under, and of a collection of short stories titled Welcome to the Oasis. With his wife Delia Poey he has co-edited two best-selling anthologies: Iguana Dreams: New Latino Fiction and Little Havana Blues: A Contemporary Cuban-American Literature Anthology. Most recently he has published an anthology of Latino poetry titled Paper Dance, co-edited with Victor Hernandez Cruz and Leroy V. Quintana, and his own collection of poetry and memoir titled Spared Angola: Memories From a Cuban-American Childhood His poetry, stories, translations, and essays continue to be published in journals and reviews the likes of TriQuarterly, Field, Cimanon, Meridian, Callaloo, The Ohio Review, The Caribbean Review, Salmagundi, New England Review, Ploughshares, The Mississippi Review, The Kenyon Review, and Prairie Schooner, and many others in the United States and abroad. His poetry and fiction have been nominated for two Pushcart Prizes, and received one Pushcart Prize this year. He's also been nominated for the Pulitzer Prize twice. He is the recipient of a NEA and a Florida Individual Artist Grant. You Come Singing a new collection of poems, is out from Tia Chucha Press/ Northwestern University, as well as the limited edition book of poems titled Garabato Poems (Wings Press, San Antonio.) In The Republic of Longing a new collection, is out from Bilingual Review Press/Arizona State University. Next year Palm Crows, his fifth collection, will be out from the University of Arizona Press ""Camino del Sol"" Series. Currently he is at work on a new collection tentatively titled Caliban Ponders Chaos, from which the poems in this issue of Calabash are taken.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
Y. C. MURPHY," lives in Queens, NY and is Assistant 
Professor of Cultural Studies at SUNY Empire State College. She has published poems in 
Black Warrior Review, Gulf Coast, Third Coast, Epoch, among other small magazines.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
LOUISA NURSE,"'S work has been published in newspapers and newsletters in her homeland, Barbados. This office professional by day, has been performing all her life and gained an associate degree in performing arts with a major in drama. She uses this experience in performing her poetry at Open Mic sessions as well as national cultural events. She is an active member of VOICES: Barbados Writers' Collective and was their feature writer in January 2001. She was also the feature writer for September 2001 Rhapsody of Voices: An Evening of Spoken Word hosted by VOICES & the Casuarina Beach Hotel, Barbados. Louisa is a medalist at Barbados' National Festival of Creative Arts (NIFCA); 2000 Third Prize winner, NCF/Miller Cutting Edge Writing Contest for the poem ""Quest"" (only award winning poet); and received an ""Honourable Mention"" for the poem ""Substratum: Pierced"", for the 2001 Inaugural Poetry Month Writing Contest hosted by the Commission for Pan African Affairs, (Barbados). Louisa has been awarded - the 2001 International Poet of Merit, Distinguished Member and Editor's Choice, from the International Society of Poets.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
N'MAYA PATRICIA," is a poet living in New York.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
KEVIN CLARK POWER," lived for ten years in Cuba, and has coordinated visual arts exhibitions throughout the Caribbean. Presently he teaches at Universidad de Alicante in Spain.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
OLIVE SENIOR," is the author of eight books including three collections of short stories.- Summer Lightning (UK: Longman, 1986) which won the Commonwealth Writers Prize, 1987, Arrival of the Snake-Woman (UK: Longman 1989) and Discerner of Hearts (Toronto: McClelland and Stewart 1995), two of poetry — Gardening in the Tropics (Toronto: McClelland and Stewart 1994, UK: Bloodaxe 1995) and Talking of Trees (Kingston, Jamaica: Calabash 1986) and non-fiction works on Caribbean culture including A-Z of Jamaican Heritage (Heinemann 1984) and Working Miracles: Women's Lives in the English-Speaking Caribbean (UK: James Currey; USA: Indiana University Press 1991). She is also included in Quartet (Longman 1995), a collection of four women writers including Alice Walker, Maya Angelou and Lorna Goodison.Senior travels extensively, giving readings of her work and conducting writing workshops. She is currently on the faculty of the Humber School for Writers at Humber College, Toronto, Canada, and has taught in the writing programme at the University of Toronto. She has also served as director of the Fiction Workshop of the Caribbean Writers Summer Institute, University of Miami, Florida, USA. She will teach a writing course in fiction at Barnard College, New York City in 2001.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
PASCAL J. LAFONTANT," grew up in Miragoane, 
        Haiti. His poems have appeared in The Bitter Oleander, Lamadel:Cents Poèmes 
        Créole, Galaxy, and Remedy. He was a finalist for the 2001 Frances 
        Locke Memorial Prize. He lives in Houston, Texas.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
MIA LEONIN’S," first book of poetry Braid 
        was selected by Anhinga Press as part of the Florida Poetry Series. Her 
        poetry has appeared in Prairie Schooner, Indiana Review, New Letters and 
        others. She is of Cuban-American descent, lives in Miami and teaches at 
        the University of Miami.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
DWIGHT MAXWELL," is a native of Jamaica and 
        lives in New York City, where he instructs Humanities at Second Opportunity 
        high school. He received a MFA in Creative Writing from New York University 
        in 1997 and was recently awarded a residency at Teachers and Writers Collaborative. 
        His poetic works appeared in such literary journals as: Callaloo, Calabash, 
        and the Seneca Review.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
IAN MCDONALD," was born in 1933 in Trinidad 
        and received a Honours Degree in History from Cambridge University. He 
        has lived in Guyana since 1955 where is he currently Chief Executive Officer 
        of the Sugar Association of the Caribbean. As a sportsman, he played at 
        Wimbledon and captained the West Indies Davis Cup Team throughout the1950s 
        --1960s. He is the author of the novel The Humming-Bird Tree, and the 
        poetry collections: Mercy Ward, Essequibo, and Jaffo the Calypsonian with 
        a new collection Between Silence and Silence due to come out in 2004. 
        He is the editor of the magazine Kyk-Over-Al, and helped edit and write 
        the introduction for Selected Poems of Martin Carter; and edited jointly 
        with Jacqueline De Weever A.J. Seymour's Collected Poems. He received 
        a Honorary Doctorate of Letters from the University of the West Indies.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
COLIN ROBINSON," straddles a national and cultural 
        identity with the Caribbean and Trinidad, where he spent his childhood 
        and adolescence – and another with the political and expressive 
        communities he has helped build as a “Black, Gay man” or a 
        “queer man of color” in New York City, where he has spent 
        his entire adult life. His creative work is similarly fragmented; he managed 
        production and served as administrator for Other Countries: Black Gay 
        Voices; collaborated with choreographer Ronald K. Brown on Lessons and 
        filmmaker Marlon Riggs on Tongues Untied and Anthem. His poems and essays 
        have appeared primarily in LBGT and independent literary and political 
        journals and anthologies since 1985.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
Millicent A. Graham ,is a member of the Wayne Brown Writers workshop and has participated in the Calabash Writers Workshops. She has won local awards for her poetry including the well-established Observer Literary Award for Poetry in 2005 and silver and bronze in the Jamaica Cultural Development Commission (JCDC) Literary Arts Competition in 2005 & 2007.  Her work has been published in the anthology Bearing Witness 3 and in The Caribbean Writer. ,http://www.nyu.edu/calabash/contributors.shtml,,,,
Hyacinth Hall,"is a graduate of the University of the West Indies (Mona) where she earned a Ph.D., in Educational Psychology.  She has worked at the University of Technology, University of the West Indies (Mona), University of Sierra Leone, University College of the Caribbean and has been a consultant for UNICEF and UNIFEM.  Since her retirement she has been writing poetry and is a member of Wayne Brown's Poetry Workshop.  Her work has been published in both the Gleaner and the Observer.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Janine Joseph ,"was born in the Philippines, and now lives in both California and New York. Her recent publications include poems in or forthcoming from Third Coast, Spoon River Poetry Review, Nimrod International Journal, Salt Hill, Fugue, and Caribbean Writing Today. A Kundiman fellow, she holds undergraduate and graduate degrees from UC Riverside and the Creative Writing Program at New York University. In the fall, she will begin her doctoral studies at the University of Houston.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Sharon Leach ,"was born in Kingston, Jamaica, where she lives and works as a columnist for the Jamaica Observer, as well as editor for Bookends, the paper’s weekly literary arts supplement. Also a fiction writer, she has been anthologized in Bearing Witness 2000, 2001, 2002; Kunapipi, Journal of Postcolonial Writing; Iron Balloons: Fiction from Jamaica’s Calabash Writer’s Workshop; and Blue Latitudes: An Anthology of Caribbean Women Fiction Writers. Her short fiction has also appeared in the Jamaica Journal and Caribbean Writing Today. Her first collection of stories, What You Can’t Tell Him: Stories, was recently published.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Cordella Wallace Lewis ," graduated from the University of The West Indies with a first degree in English, Spanish and Geography, and a second degree (M.Phil.) in West Indian Writing. She later completed a Certificate in Distance Education For Development at the University of London, and the Open University at Milton Keynes in the U.K. respectively.  A trained graduate of Shortwood Teachers College, she taught for 15 years and practiced school supervision for another 15 years before retiring from the Ministry of Education, Youth and Culture in the late nineties. As a member of the prestigious Writers Workshop conducted by Wayne Vincent Brown, her short stories, poems and articles, have appeared in both the Sunday Observer and the Sunday Gleaner for more than 8 years. She is now writing a novel.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Ann-Margaret Lim ,"lives in the hills of St. Andrew, Jamaica, where outside of work, she reads poetry and prose and swoons over her daughter Kayla. She lists meeting Sir Derek Walcott, attending both Wayne Brown and Prof Mervyn Morris workshops, and reading D.H. Lawrence’s The Rainbow as some highpoints of her literary experience.",http://www.nyu.edu/calabash/contributors.shtml,,,,
JOSEPH ZOBEL," was born in 1915 in Martinique. He is the author of several novels and short-stories in which social issues are at the forefront. An award-winning movie, Sugar Cane Alley, was made after Zobel's famous novel, La Rue Cases-Negres. Joseph Zobel spent some time in Senegal, and lives now in the Southern part of France.",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
DORUS VREDE,"Born in Brokopondo, Suriname, ",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
CHRISTOPHER WINKS,"Currently the Acting Associate Director of the Africana Studies Program at New York University, ",http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
,,http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
FRANKLIN SIRMAN," is an independent curator and critic.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
VIRGIL SUAREZ," was born in Havana, Cuba in 1962. He is the author of four published novels: Latin Jazz, The Cutter, Havana Thursdays, and Going Under, and of a collection of short stories titled Welcome to the Oasis. With his wife Dela Poey he has co-edited two best-selling anthologies: Iguana Dreams: New Latino Fiction and Little Havana Blues: A Contemporary Cuban-American literature anthology. Most recently, he has published an anthology of Latino poetry, Quintana. His poetry, stories and translations, and essays continue to be published in journals and reviews the likes of TriQuarterly Field, Cimarron, Meridian, Callaloo, the Ohio review, the Mississippi Review, Salmagundi, New England review, Ploughshares. ",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
PATRICK SYLVAIN,", born in Port-au-Prince, Haiti, emigrated to Massachusetts in December 1981. He was a Conant Fellow at the Harvard Graduate School of Education where he earned his Masters degree. He works as a bilingual public school teacher in Massachusetts. He is also a video-photographer who worked as a special researcher with the PBS' documentary series: FRONTLINE. Sylvain, who is a former member of the Dark Room Collective and founding member of the Haitian American Writers Coalition, has co-edited a special issue of Compost Magazine on Haitian Writers and has received a 1996 finalist grant for poetry from the Massachusetts Cultural Council. In December 2000, he was elected board member of PEN New England and he is also the co-chair of the Diversity Committee (PEN). Sylvain has been widely published work. ",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
EUNICE HEATH TATE," was born in Jamaica and now lives and writes in Florida. She is the author of Background Noises, a collection of poetry. Her fiction, poetry and essays appeared in newspapers, magazines, anthologies and journals, including The Caribbean Writer and MaComere. Her non-fiction book Scraping My Heartis to be published soon.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
BONAFIDE ROJAS," is a poet/musician/photographer/teacher, 
        a native of the transplanted Puerto Rican town of the Bronx. He is the 
        2002 SLAM THIS! Champion and a member of the 2002 New York City | Union 
        Square Slam team. His work can be found in Bum Rush the Page: a Def Poetry 
        Jam (Three Rivers Press, 2002), RoleCall: A Generational Anthology of 
        Social and Political Black Literature and Art (Third World Press, 2002), 
        The Centro Journal, the academic publication of The Center for Puerto 
        Rican Studies (Hunter College, 2001) focusing on the next generation of 
        Nuyorican poets and Freedom to Speak, the first anthology by Poetry Slam, 
        Inc. His first book Pelo Bueno (Dark Souls Press, April 2003) deals with 
        the issues of stereotypes, cultural preservation, music, love, struggle, 
        racism, and personal growth.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
RODRIGO ROJAS,"’ poetry has appeared 
        or is forthcoming in : 580Split, Lake Effect, Xavier Review, Frantic Egg, 
        Ginko Tree, Cuadernos Hispanoamericanos, Ajo y Zafiros, Plagio, and Aérea. 
        A recipient of a Fulbright Fellowship and a recent graduate of NYU’s 
        Creative Writing MFA, he teaches undergraduates in the Literatura Creativa 
        poetry program at Universidad Diego Portales, Chile.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
SILVIO TORRES-SAILLANT, ,http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
ROBERT EDISON SANDIFORD , ,http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
OLIVE SENIOR," is the author of eight books, 
        including: Summer Lightning, Arrival of the Snake Woman and Discerner 
        of Hearts --- all short story collections. She has also published two 
        collections of poems, Gardening in the Tropics and Talking of Trees, as 
        well as several non-fiction books. Her Encyclopedia of Jamaican Heritage 
        is forthcoming.",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
KATIA ULYSSE," was born in Haiti. Her short 
        stories, essays, and poetry have been published in various literary journals, 
        including The Caribbean Writer, Peregrine, Phoebe, Poui, and MaComere. 
        Her work has been anthologized in The Butterfly’s Way (Soho Press, 
        2000). Ulysse is also the Co-Founder of The Dona Literacy Grant for Children 
        in Haiti. ",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
Earl McKenzie ,"McKenzie teaches philosophy at the University of the West Indies, Mona.  He is a much published fiction and poetry writer in addition to being an accomplished visual artist.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Marianela Medrano ,"is a Dominican writer and psychotherapist, living in Connecticut since 1990.  She offers workshops and readings in various venues in Connecticut and other parts of the country. In her workshops, she combines literature, psychology, and her research on the Sacred Feminine to help others find new ways of knowing the wholeness of human beings. She holds a Ph.D. in psychology. Medrano has published the following poetry books: Oficio de Vivir (1986), Los Alegres Ojos de la Tristeza (1987), Regando Esencias/The Scent of Waiting (1998) and Curada de Espantos (2002). ",http://www.nyu.edu/calabash/contributors.shtml,,,,
Yvonne C. Murphy ,"held a Stegner Fellowship in Poetry at Stanford University and received a Ph.D. in Creative Writing from the University of Houston. Yvonne currently lives in Queens, NY, and teaches Cultural Studies at Empire State College.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Anton Nimblett ,"is a native of Trinidad and Tobago who lives and writes in Brooklyn.  His fiction appeared in African American Review, African Voices, Calabash: A Journal of Caribbean Arts and Letters and Our Caribbean, an anthology of LGBT Caribbean Literature, edited by Thomas Glave. He read fiction and poetry at Louder Arts, Cornelia Street Cafe, Harlem Tea Room and as part of Cheryl Boyce-Taylor’s Q2 series at Bowery Poetry Club.  In 2006 he joined with others to perform Tongues Unchained: A Tribute to Other Countries at Long Island University’s Kumble Theater. ",http://www.nyu.edu/calabash/contributors.shtml,,,,
Lasana M. Sekou,", author, publisher. Among Sekou’s 13 books of poetry, monologues, and short stories are 37 Poems, The Salt Reaper – Poems from the flats and Brotherhood of the Spurs. The writings of the St. Martin author have been required reading at Caribbean and North American universities. Sekou’s poetry and reviews of his work have appeared in Callaloo, The Massachusetts Review, Del Caribe, De Gids, Das Gedicht, Prometeo, World Literature Today, Postcolonial Text, Caribbean Review of Books, and Boundary 2. His poems have been translated into Spanish, Dutch, German, and Chinese. Awards and honors include an IWW Visiting Fellow (Hong Kong Baptist University), a James Michener Fellow (University of Miami), a knighthood (The Netherlands), Recognition for literary excellence in the service of Caribbean unity (Dominican Republic), Culture Time Literary Artist of the Decade, Carlos Cooks Community Service Award, Distinguished Visitor (La Romana, Dominican Republic), and CTO/Conde Nast Award of Excellence. Sekou is an advocate for the independence and unification of St. Martin, which is a colony of France and the Netherlands.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Robert “Bob” Stewart ,"is the author of Religion and Society in Post-Emancipation Jamaica.  He is a poet and literary critic as well as a historian.  Cane Cut, a collection of his poems, was published in Jamaica in 1988.  He has taught Caribbean history and literature and has published a number of articles on writers in the Caribbean diaspora in the past thirty years.  He is a contributor to several reference publications, including Twentieth Century Caribbean and Black African Writers in the Dictionary of Literary Biography series.  Stewart currently teaches the course “New York City and Caribbean Writers” at Trinity School in Manhattan.",http://www.nyu.edu/calabash/contributors.shtml,,,,
,,http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
,,http://www.nyu.edu/calabash/vol1no2/contributors_vol1no2.shtml,,,,
JANET ARELIS QUEZADA," is an Afro-Dominican poet and performer who dreams intensely of words and music, women and good Caribbean food. She is exploring identity, politics, family, love y todo eso in her poetry and acting. She has been published in the University of New Mexico Journal Issue number 9 and most recently in a chapbook for the San Francisco Women Against Rape event on June 2nd. She reads locally to benefit the struggle to liberate Vieques from U.S. Naval Occupation and is inspired by Audre Lorde to live life with meaning.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
LOURDES VAZQUEZ," is a Puerto Rican short story writer, poet and essayist living in New York. Her books Las Hembras, La rosa mecdnica, and Historias de Pulgarcito are well known. Her work had been published in various anthologies, journals and newspapers. Among the latest Revista Casa Las Americas (Cuba) Periplo (Mexico), Cuadernos delMatematico (Spain), Conversacion entre escritoras del Caribe hispano. (NY: Center for Puerto Rican Studies, 2000); Libertad condicional. (Mexico: Luciernaga, 2000); Caribbean Creolization: Reflections on the Cultural Dynamics of Language, Literature and Identity (Florida University and West Indies University, 1998) and Winds of Change: Women Writers from the Caribbean (Peter Lang, 1998).",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
JENNIFER WALCOTT, grew up in Jamaica where she taught English and worked in community development. She now lives in Toronto where she teaches English and takes sustenance from the women in her writing group.,http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
CHRISTOPHER WINKS," is a writer and translator. His translation of the Cuban playwright Alberto Pedro's controversial play Manteca appeared in TDR T-149 (Spring 1996). He is presently working on a study entitled Golden Lands, Magic Cities: (Trans)Figurations of Utopia in Caribbean Literature.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
ENITH MARTIN WILLIAMS," was born in James Hill, Clarendon, Jamaica. At age 11 she migrated with her family to New York City. A Graduate of Williams College she attended Fordham University Graduate School of Education. In 1995 Enith returned with her two children to live in Jamaica. She has had a number of short stories published in the ""Jamaican Observer Arts Magazine"" and her short story ""Patrick"" was published in ""Bearing Witness, the Best of the Observer Arts Magazine"" an Anthology published by the Jamaica Observer Newspaper. Enith began writing in the year 2000.",http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
C. M. HARCLYDE WALCOTT," has, among other occupations, 
        worked as a Theatre Director, Film-maker and Photo-journalist. His creative 
        writing has appeared in The New Voices, Arts Review, Poui and Bim. ",http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
,,http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
,,http://www.nyu.edu/calabash/vol2no2/contributors_vol2no2.shtml,,,,
Yolaine M. St. Fort ,"Fort is a writer of Haitian descent.  Her short stories and novel excerpts have appeared in Downtown Brooklyn, Prose Ax and in Szirine.  She recently completed her second novel and is currently working on a collection of poems and short stories.  She teaches creative writing at Edward R. Murrow High School and is the advisor of the school’s literary magazine, The Magnet.  She works as an adjunct instructor at LIU where she obtained her MA in creative writing in 2000.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Gus Edwards,", is a playwright/educator. He is from St.Thomas, Virgin Islands but studied theatre and filmmaking in the US. His first plays were presented by the Negro Ensemble Company (NEC) and later in several venues across the US and abroad. He adapted James Baldwin’s novel Go Tell IT on the Mountain for TV and has published several books and anthologies about African American Theatre. Some of his play titles include: The Offering, Lifetimes on the Streets, Louie and Ophelia and Caribbean Babylon. Mr. Edwards is a tenured professor at Arizona State University.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Vanessa Simmns,", Born and raised in St.Vincent and the Grenadines, Vanessa Simmons moved to Canada to pursue a University education.  She received an Honours degree in Comparative Literature and Culture, and works as a library assistant when not writing.",http://www.nyu.edu/calabash/contributors.shtml,,,,
Roberto Strongman,", is Assistant Professor in the Department of Black Studies at the University of California, Santa Barbara. Dr. Strongman's interdisciplinary approach encompasses the fields of Religion, History, and Sexuality in order to further his main area of research and teaching: Comparative Caribbean Cultural Studies. Dr. Strongman's trans-national and multi-lingual approach to the Caribbean cultural zone are grounded in La Créolité, a movement developed at L'Université des Antilles et de La Guyane in Martinique, where he studied as a dissertation fellow. His articles have appeared in Journal of Haitian Studies, Journal of Caribbean Studies, Journal of Caribbean Literatures, Callaloo, Kunapipi, Wadabagei, and the Journal of Latin American Cultural Studies.",http://www.nyu.edu/calabash/contributors.shtml,,,,
,,http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
,,http://www.nyu.edu/calabash/vol2no1/contributors_vol2no1.shtml,,,,
